info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1033/1067 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1034/1067 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1035/1067 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1035/1068 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 68% building 1036/1068 modules 32 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 68% building 1036/1069 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/erb.js
<s> [webpack.Progress] 68% building 1036/1070 modules 34 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1036/1071 modules 35 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 67% building 1036/1072 modules 36 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 67% building 1036/1073 modules 37 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 67% building 1037/1073 modules 36 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1038/1073 modules 35 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1039/1073 modules 34 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1040/1073 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1041/1073 modules 32 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1042/1073 modules 31 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1043/1073 modules 30 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1044/1073 modules 29 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1045/1073 modules 28 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1046/1073 modules 27 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1047/1073 modules 26 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1048/1073 modules 25 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1050/1074 modules 24 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active /home/user/Documents/React/taskbox/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active /home/user/Documents/React/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /home/user/Documents/React/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active /home/user/Documents/React/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active /home/user/Documents/React/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /home/user/Documents/React/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /home/user/Documents/React/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /home/user/Documents/React/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /home/user/Documents/React/taskbox/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /home/user/Documents/React/taskbox/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active /home/user/Documents/React/taskbox/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /home/user/Documents/React/taskbox/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active /home/user/Documents/React/taskbox/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /home/user/Documents/React/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /home/user/Documents/React/taskbox/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /home/user/Documents/React/taskbox/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /home/user/Documents/React/taskbox/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /home/user/Documents/React/taskbox/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /home/user/Documents/React/taskbox/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active /home/user/Documents/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /home/user/Documents/React/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /home/user/Documents/React/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /home/user/Documents/React/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /home/user/Documents/React/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 1082/1111 modules 29 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1082/1112 modules 30 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 1082/1113 modules 31 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 68% building 1082/1114 modules 32 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1082/1115 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 1082/1116 modules 34 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1083/1116 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1084/1116 modules 32 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 1086/1117 modules 31 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 1087/1117 modules 30 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 68% building 1087/1119 modules 32 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1087/1120 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 1087/1121 modules 34 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 68% building 1087/1122 modules 35 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 68% building 1090/1124 modules 34 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 68% building 1091/1124 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 68% building 1091/1125 modules 34 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 68% building 1091/1126 modules 35 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 68% building 1091/1127 modules 36 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 68% building 1091/1128 modules 37 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 67% building 1091/1129 modules 38 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 67% building 1091/1130 modules 39 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 67% building 1091/1131 modules 40 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 67% building 1091/1132 modules 41 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 67% building 1091/1133 modules 42 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 67% building 1091/1134 modules 43 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1092/1134 modules 42 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1093/1134 modules 41 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1094/1134 modules 40 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1094/1135 modules 41 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 67% building 1094/1136 modules 42 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 67% building 1095/1136 modules 41 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 67% building 1095/1137 modules 42 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 67% building 1095/1138 modules 43 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 67% building 1096/1138 modules 42 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 67% building 1096/1139 modules 43 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 1096/1140 modules 44 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 67% building 1096/1141 modules 45 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 1096/1142 modules 46 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 1097/1142 modules 45 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 1098/1142 modules 44 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 1099/1142 modules 43 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 1100/1142 modules 42 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 1101/1142 modules 41 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 1102/1142 modules 40 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 1103/1142 modules 39 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1104/1142 modules 38 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1105/1142 modules 37 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1106/1142 modules 36 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1106/1143 modules 37 active /home/user/Documents/React/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1106/1144 modules 38 active /home/user/Documents/React/taskbox/node_modules/object-is/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 1106/1145 modules 39 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 1106/1146 modules 40 active /home/user/Documents/React/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 1106/1147 modules 41 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 1107/1147 modules 40 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 1108/1147 modules 39 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1109/1147 modules 38 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1110/1147 modules 37 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1110/1148 modules 38 active /home/user/Documents/React/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1111/1148 modules 37 active /home/user/Documents/React/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1112/1148 modules 36 active /home/user/Documents/React/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1113/1148 modules 35 active /home/user/Documents/React/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1113/1149 modules 36 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1114/1149 modules 35 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1115/1149 modules 34 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1117/1150 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1119/1150 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1120/1150 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1121/1150 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1122/1150 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1122/1151 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 1122/1152 modules 30 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1122/1153 modules 31 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1122/1154 modules 32 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 68% building 1122/1155 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1123/1155 modules 32 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1124/1155 modules 31 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
